IVFFlat

Query: 8
Nearest neighbor-8: 266
Nearest neighbor-9: 259
Nearest neighbor-10: 49
Nearest neighbor-11: 50

Query: 307
Nearest neighbor-1: 307
Nearest neighbor-2: 157
Nearest neighbor-3: 50
Nearest neighbor-4: 188
Nearest neighbor-5: 186
Nearest neighbor-6: 174
Nearest neighbor-7: 187
Nearest neighbor-8: 193
Nearest neighbor-9: 306
Nearest neighbor-10: 5
Nearest neighbor-11: 48

Query: 315
Nearest neighbor-1: 315
Nearest neighbor-2: 129
Nearest neighbor-3: 191
Nearest neighbor-4: 845
Nearest neighbor-5: 625
Nearest neighbor-6: 799
Nearest neighbor-7: 641
Nearest neighbor-8: 433
Nearest neighbor-9: 116
Nearest neighbor-10: 789
Nearest neighbor-11: 663

Query: 309
Nearest neighbor-1: 309
Nearest neighbor-2: 544
Nearest neighbor-3: 356
Nearest neighbor-4: 106
Nearest neighbor-5: 184
Nearest neighbor-6: 284
Nearest neighbor-7: 391
Nearest neighbor-8: 214
Nearest neighbor-9: 293
Nearest neighbor-10: 621
Nearest neighbor-11: 616

Query: 300
Nearest neighbor-1: 300
Nearest neighbor-2: 407
Nearest neighbor-3: 798
Nearest neighbor-4: 795
Nearest neighbor-5: 296
Nearest neighbor-6: 763
Nearest neighbor-7: 395
Nearest neighbor-8: 627
Nearest neighbor-9: 480
Nearest neighbor-10: 461
Nearest neighbor-11: 810

Query: 311
Nearest neighbor-1: 311
Nearest neighbor-2: 104
Nearest neighbor-3: 682
Nearest neighbor-4: 145
Nearest neighbor-5: 180
Nearest neighbor-6: 179
Nearest neighbor-7: 319
Nearest neighbor-8: 239
Nearest neighbor-9: 342
Nearest neighbor-10: 836
Nearest neighbor-11: 218

Query: 316
Nearest neighbor-1: 316
Nearest neighbor-2: 197
Nearest neighbor-3: 535
Nearest neighbor-4: 536
Nearest neighbor-5: 22
Nearest neighbor-6: 364
Nearest neighbor-7: 221
Nearest neighbor-8: 449
Nearest neighbor-9: 442
Nearest neighbor-10: 212
Nearest neighbor-11: 783

Query: 312
Nearest neighbor-1: 312
Nearest neighbor-2: 558
Nearest neighbor-3: 283
Nearest neighbor-4: 535
Nearest neighbor-5: 536
Nearest neighbor-6: 166
Nearest neighbor-7: 22
Nearest neighbor-8: 134
Nearest neighbor-9: 364
Nearest neighbor-10: 170
Nearest neighbor-11: 212

Query: 317
Nearest neighbor-1: 317
Nearest neighbor-2: 130
Nearest neighbor-3: 299
Nearest neighbor-4: 171
Nearest neighbor-5: 475
Nearest neighbor-6: 553
Nearest neighbor-7: 408
Nearest neighbor-8: 436
Nearest neighbor-9: 127
Nearest neighbor-10: 401
Nearest neighbor-11: 647

Query: 310
Nearest neighbor-1: 310
Nearest neighbor-2: 299
Nearest neighbor-3: 295
Nearest neighbor-4: 163
Nearest neighbor-5: 130
Nearest neighbor-6: 436
Nearest neighbor-7: 317
Nearest neighbor-8: 25
Nearest neighbor-9: 434
Nearest neighbor-10: 47
Nearest neighbor-11: 401

Query: 320
Nearest neighbor-1: 320
Nearest neighbor-2: 743
Nearest neighbor-3: 206
Nearest neighbor-4: 520
Nearest neighbor-5: 263
Nearest neighbor-6: 624
Nearest neighbor-7: 601
Nearest neighbor-8: 637
Nearest neighbor-9: 591
Nearest neighbor-10: 13
Nearest neighbor-11: 530

Query: 321
Nearest neighbor-1: 321
Nearest neighbor-2: 254
Nearest neighbor-3: 170
Nearest neighbor-4: 235
Nearest neighbor-5: 351
Nearest neighbor-6: 290
Nearest neighbor-7: 255
Nearest neighbor-8: 298
Nearest neighbor-9: 332
Nearest neighbor-10: 308
Nearest neighbor-11: 273

Query: 314
Nearest neighbor-1: 314
Nearest neighbor-2: 101
Nearest neighbor-3: 294
Nearest neighbor-4: 325
Nearest neighbor-5: 808
Nearest neighbor-6: 45
Nearest neighbor-7: 761
Nearest neighbor-8: 710
Nearest neighbor-9: 245
Nearest neighbor-10: 803
Nearest neighbor-11: 824

Query: 313
Nearest neighbor-1: 313
Nearest neighbor-2: 60
Nearest neighbor-3: 243
Nearest neighbor-4: 461
Nearest neighbor-5: 817
Nearest neighbor-6: 3
Nearest neighbor-7: 262
Nearest neighbor-8: 54
Nearest neighbor-9: 209
Nearest neighbor-10: 603
Nearest neighbor-11: 480

Query: 318
Nearest neighbor-1: 318
Nearest neighbor-2: 113
Nearest neighbor-3: 211
Nearest neighbor-4: 691
Nearest neighbor-5: 80
Nearest neighbor-6: 827
Nearest neighbor-7: 461
Nearest neighbor-8: 832
Nearest neighbor-9: 696
Nearest neighbor-10: 755
Nearest neighbor-11: 3

Query: 323
Nearest neighbor-1: 323
Nearest neighbor-2: 736
Nearest neighbor-3: 416
Nearest neighbor-4: 816
Nearest neighbor-5: 849
Nearest neighbor-6: 162
Nearest neighbor-7: 692
Nearest neighbor-8: 105
Nearest neighbor-9: 210
Nearest neighbor-10: 561
Nearest neighbor-11: 528

Query: 322
Nearest neighbor-1: 322
Nearest neighbor-2: 131
Nearest neighbor-3: 430
Nearest neighbor-4: 591
Nearest neighbor-5: 576
Nearest neighbor-6: 206
Nearest neighbor-7: 525
Nearest neighbor-8: 156
Nearest neighbor-9: 109
Nearest neighbor-10: 732
Nearest neighbor-11: 202

Query: 329
Nearest neighbor-1: 329
Nearest neighbor-2: 688
Nearest neighbor-3: 710
Nearest neighbor-4: 15
Nearest neighbor-5: 231
Nearest neighbor-6: 622
Nearest neighbor-7: 28
Nearest neighbor-8: 573
Nearest neighbor-9: 555
Nearest neighbor-10: 760
Nearest neighbor-11: 856

Query: 331
Nearest neighbor-1: 331
Nearest neighbor-2: 148
Nearest neighbor-3: 117
Nearest neighbor-4: 114
Nearest neighbor-5: 875
Nearest neighbor-6: 545
Nearest neighbor-7: 229
Nearest neighbor-8: 616
Nearest neighbor-9: 404
Nearest neighbor-10: 610
Nearest neighbor-11: 42

Query: 328
Nearest neighbor-1: 328
Nearest neighbor-2: 630
Nearest neighbor-3: 561
Nearest neighbor-4: 210
Nearest neighbor-5: 603
Nearest neighbor-6: 162
Nearest neighbor-7: 820
Nearest neighbor-8: 609
Nearest neighbor-9: 551
Nearest neighbor-10: 91
Nearest neighbor-11: 83

Query: 326
Nearest neighbor-1: 326
Nearest neighbor-2: 46
Nearest neighbor-3: 446
Nearest neighbor-4: 167
Nearest neighbor-5: 249
Nearest neighbor-6: 316
Nearest neighbor-7: 453
Nearest neighbor-8: 241
Nearest neighbor-9: 645
Nearest neighbor-10: 222
Nearest neighbor-11: 563

Query: 325
Nearest neighbor-1: 325
Nearest neighbor-2: 294
Nearest neighbor-3: 415
Nearest neighbor-4: 232
Nearest neighbor-5: 101
Nearest neighbor-6: 314
Nearest neighbor-7: 537
Nearest neighbor-8: 28
Nearest neighbor-9: 649
Nearest neighbor-10: 139
Nearest neighbor-11: 672

Query: 330
Nearest neighbor-1: 330
Nearest neighbor-2: 110
Nearest neighbor-3: 453
Nearest neighbor-4: 96
Nearest neighbor-5: 61
Nearest neighbor-6: 222
Nearest neighbor-7: 167
Nearest neighbor-8: 701
Nearest neighbor-9: 535
Nearest neighbor-10: 283
Nearest neighbor-11: 522

Query: 327
Nearest neighbor-1: 327
Nearest neighbor-2: 513
Nearest neighbor-3: 489
Nearest neighbor-4: 536
Nearest neighbor-5: 166
Nearest neighbor-6: 535
Nearest neighbor-7: 606
Nearest neighbor-8: 267
Nearest neighbor-9: 283
Nearest neighbor-10: 372
Nearest neighbor-11: 546

Query: 324
Nearest neighbor-1: 324
Nearest neighbor-2: 226
Nearest neighbor-3: 839
Nearest neighbor-4: 285
Nearest neighbor-5: 677
Nearest neighbor-6: 237
Nearest neighbor-7: 115
Nearest neighbor-8: 455
Nearest neighbor-9: 202
Nearest neighbor-10: 140
Nearest neighbor-11: 720

Query: 333
Nearest neighbor-1: 333
Nearest neighbor-2: 103
Nearest neighbor-3: 18
Nearest neighbor-4: 185
Nearest neighbor-5: 533
Nearest neighbor-6: 338
Nearest neighbor-7: 123
Nearest neighbor-8: 478
Nearest neighbor-9: 838
Nearest neighbor-10: 698
Nearest neighbor-11: 656

Query: 208
Nearest neighbor-1: 208
Nearest neighbor-2: 327
Nearest neighbor-3: 166
Nearest neighbor-4: 446
Nearest neighbor-5: 222
Nearest neighbor-6: 546
Nearest neighbor-7: 535
Nearest neighbor-8: 536
Nearest neighbor-9: 606
Nearest neighbor-10: 361
Nearest neighbor-11: 223

Query: 332
Nearest neighbor-1: 332
Nearest neighbor-2: 351
Nearest neighbor-3: 321
Nearest neighbor-4: 290
Nearest neighbor-5: 298
Nearest neighbor-6: 308
Nearest neighbor-7: 255
Nearest neighbor-8: 563
Nearest neighbor-9: 273
Nearest neighbor-10: 254
Nearest neighbor-11: 235

Query: 334
Nearest neighbor-1: 334
Nearest neighbor-2: 125
Nearest neighbor-3: 44
Nearest neighbor-4: 224
Nearest neighbor-5: 6
Nearest neighbor-6: 539
Nearest neighbor-7: 40
Nearest neighbor-8: 129
Nearest neighbor-9: 573
Nearest neighbor-10: 201
Nearest neighbor-11: 45

Query: 335
Nearest neighbor-1: 335
Nearest neighbor-2: 389
Nearest neighbor-3: 431
Nearest neighbor-4: 748
Nearest neighbor-5: 96
Nearest neighbor-6: 61
Nearest neighbor-7: 22
Nearest neighbor-8: 222
Nearest neighbor-9: 535
Nearest neighbor-10: 536
Nearest neighbor-11: 467

Query: 342
Nearest neighbor-1: 342
Nearest neighbor-2: 218
Nearest neighbor-3: 239
Nearest neighbor-4: 818
Nearest neighbor-5: 740
Nearest neighbor-6: 629
Nearest neighbor-7: 319
Nearest neighbor-8: 739
Nearest neighbor-9: 414
Nearest neighbor-10: 35
Nearest neighbor-11: 419

Query: 337
Nearest neighbor-1: 337
Nearest neighbor-2: 354
Nearest neighbor-3: 17
Nearest neighbor-4: 15
Nearest neighbor-5: 73
Nearest neighbor-6: 57
Nearest neighbor-7: 184
Nearest neighbor-8: 214
Nearest neighbor-9: 0
Nearest neighbor-10: 715
Nearest neighbor-11: 201

Query: 340
Nearest neighbor-1: 340
Nearest neighbor-2: 463
Nearest neighbor-3: 615
Nearest neighbor-4: 560
Nearest neighbor-5: 88
Nearest neighbor-6: 449
Nearest neighbor-7: 364
Nearest neighbor-8: 783
Nearest neighbor-9: 221
Nearest neighbor-10: 535
Nearest neighbor-11: 536

Query: 338
Nearest neighbor-1: 338
Nearest neighbor-2: 103
Nearest neighbor-3: 18
Nearest neighbor-4: 185
Nearest neighbor-5: 139
Nearest neighbor-6: 532
Nearest neighbor-7: 533
Nearest neighbor-8: 478
Nearest neighbor-9: 123
Nearest neighbor-10: 232
Nearest neighbor-11: 643

Query: 343
Nearest neighbor-1: 343
Nearest neighbor-2: 102
Nearest neighbor-3: 53
Nearest neighbor-4: 52
Nearest neighbor-5: 48
Nearest neighbor-6: 50
Nearest neighbor-7: 49
Nearest neighbor-8: 157
Nearest neighbor-9: 39
Nearest neighbor-10: 174
Nearest neighbor-11: 344

Query: 341
Nearest neighbor-1: 341
Nearest neighbor-2: 426
Nearest neighbor-3: 503
Nearest neighbor-4: 604
Nearest neighbor-5: 479
Nearest neighbor-6: 740
Nearest neighbor-7: 626
Nearest neighbor-8: 342
Nearest neighbor-9: 35
Nearest neighbor-10: 737
Nearest neighbor-11: 526

Query: 345
Nearest neighbor-1: 345
Nearest neighbor-2: 90
Nearest neighbor-3: 348
Nearest neighbor-4: 306
Nearest neighbor-5: 276
Nearest neighbor-6: 178
Nearest neighbor-7: 716
Nearest neighbor-8: 193
Nearest neighbor-9: 48
Nearest neighbor-10: 174
Nearest neighbor-11: 262

Query: 339
Nearest neighbor-1: 339
Nearest neighbor-2: 9
Nearest neighbor-3: 461
Nearest neighbor-4: 12
Nearest neighbor-5: 54
Nearest neighbor-6: 812
Nearest neighbor-7: 810
Nearest neighbor-8: 788
Nearest neighbor-9: 262
Nearest neighbor-10: 60
Nearest neighbor-11: 910

Query: 344
Nearest neighbor-1: 344
Nearest neighbor-2: 48
Nearest neighbor-3: 102
Nearest neighbor-4: 60
Nearest neighbor-5: 53
Nearest neighbor-6: 50
Nearest neighbor-7: 98
Nearest neighbor-8: 174
Nearest neighbor-9: 52
Nearest neighbor-10: 113
Nearest neighbor-11: 49

Query: 347
Nearest neighbor-1: 347
Nearest neighbor-2: 149
Nearest neighbor-3: 21
Nearest neighbor-4: 4
Nearest neighbor-5: 92
Nearest neighbor-6: 100
Nearest neighbor-7: 744
Nearest neighbor-8: 634
Nearest neighbor-9: 228
Nearest neighbor-10: 22
Nearest neighbor-11: 336

Query: 346
Nearest neighbor-1: 346
Nearest neighbor-2: 120
Nearest neighbor-3: 232
Nearest neighbor-4: 417
Nearest neighbor-5: 504
Nearest neighbor-6: 123
Nearest neighbor-7: 136
Nearest neighbor-8: 461
Nearest neighbor-9: 18
Nearest neighbor-10: 92
Nearest neighbor-11: 533

Query: 351
Nearest neighbor-1: 351
Nearest neighbor-2: 290
Nearest neighbor-3: 308
Nearest neighbor-4: 298
Nearest neighbor-5: 332
Nearest neighbor-6: 321
Nearest neighbor-7: 273
Nearest neighbor-8: 255
Nearest neighbor-9: 254
Nearest neighbor-10: 235
Nearest neighbor-11: 170

Query: 348
Nearest neighbor-1: 348
Nearest neighbor-2: 345
Nearest neighbor-3: 716
Nearest neighbor-4: 480
Nearest neighbor-5: 306
Nearest neighbor-6: 336
Nearest neighbor-7: 296
Nearest neighbor-8: 256
Nearest neighbor-9: 90
Nearest neighbor-10: 48
Nearest neighbor-11: 178

Query: 349
Nearest neighbor-1: 349
Nearest neighbor-2: 380
Nearest neighbor-3: 80
Nearest neighbor-4: 3
Nearest neighbor-5: 181
Nearest neighbor-6: 54
Nearest neighbor-7: 296
Nearest neighbor-8: 115
Nearest neighbor-9: 480
Nearest neighbor-10: 336
Nearest neighbor-11: 306

Query: 353
Nearest neighbor-1: 353
Nearest neighbor-2: 318
Nearest neighbor-3: 211
Nearest neighbor-4: 98
Nearest neighbor-5: 691
Nearest neighbor-6: 388
Nearest neighbor-7: 174
Nearest neighbor-8: 827
Nearest neighbor-9: 554
Nearest neighbor-10: 696
Nearest neighbor-11: 50

Query: 352
Nearest neighbor-1: 352
Nearest neighbor-2: 379
Nearest neighbor-3: 418
Nearest neighbor-4: 392
Nearest neighbor-5: 546
Nearest neighbor-6: 606
Nearest neighbor-7: 536
Nearest neighbor-8: 535
Nearest neighbor-9: 153
Nearest neighbor-10: 459
Nearest neighbor-11: 327

Query: 350
Nearest neighbor-1: 350
Nearest neighbor-2: 237
Nearest neighbor-3: 256
Nearest neighbor-4: 519
Nearest neighbor-5: 115
Nearest neighbor-6: 157
Nearest neighbor-7: 122
Nearest neighbor-8: 439
Nearest neighbor-9: 54
Nearest neighbor-10: 680
Nearest neighbor-11: 140

Query: 355
Nearest neighbor-1: 355
Nearest neighbor-2: 144
Nearest neighbor-3: 654
Nearest neighbor-4: 266
Nearest neighbor-5: 176
Nearest neighbor-6: 163
Nearest neighbor-7: 259
Nearest neighbor-8: 142
Nearest neighbor-9: 496
Nearest neighbor-10: 47
Nearest neighbor-11: 401

Query: 354
Nearest neighbor-1: 354
Nearest neighbor-2: 337
Nearest neighbor-3: 110
Nearest neighbor-4: 184
Nearest neighbor-5: 381
Nearest neighbor-6: 283
Nearest neighbor-7: 134
Nearest neighbor-8: 214
Nearest neighbor-9: 222
Nearest neighbor-10: 167
Nearest neighbor-11: 223

Query: 292
Nearest neighbor-1: 292
Nearest neighbor-2: 275
Nearest neighbor-3: 280
Nearest neighbor-4: 89
Nearest neighbor-5: 96
Nearest neighbor-6: 61
Nearest neighbor-7: 784
Nearest neighbor-8: 46
Nearest neighbor-9: 241
Nearest neighbor-10: 687
Nearest neighbor-11: 249

Query: 356
Nearest neighbor-1: 356
Nearest neighbor-2: 391
Nearest neighbor-3: 550
Nearest neighbor-4: 522
Nearest neighbor-5: 488
Nearest neighbor-6: 483
Nearest neighbor-7: 153
Nearest neighbor-8: 453
Nearest neighbor-9: 151
Nearest neighbor-10: 137
Nearest neighbor-11: 646

Query: 363
Nearest neighbor-1: 363
Nearest neighbor-2: 366
Nearest neighbor-3: 362
Nearest neighbor-4: 365
Nearest neighbor-5: 370
Nearest neighbor-6: 367
Nearest neighbor-7: 368
Nearest neighbor-8: 474
Nearest neighbor-9: 495
Nearest neighbor-10: 173
Nearest neighbor-11: 739

Query: 360
Nearest neighbor-1: 360
Nearest neighbor-2: 356
Nearest neighbor-3: 391
Nearest neighbor-4: 550
Nearest neighbor-5: 106
Nearest neighbor-6: 606
Nearest neighbor-7: 546
Nearest neighbor-8: 197
Nearest neighbor-9: 267
Nearest neighbor-10: 757
Nearest neighbor-11: 284

Query: 362
Nearest neighbor-1: 362
Nearest neighbor-2: 363
Nearest neighbor-3: 366
Nearest neighbor-4: 370
Nearest neighbor-5: 367
Nearest neighbor-6: 365
Nearest neighbor-7: 368
Nearest neighbor-8: 474
Nearest neighbor-9: 173
Nearest neighbor-10: 218
Nearest neighbor-11: 818

Query: 359
Nearest neighbor-1: 359
Nearest neighbor-2: 167
Nearest neighbor-3: 690
Nearest neighbor-4: 88
Nearest neighbor-5: 137
Nearest neighbor-6: 170
Nearest neighbor-7: 222
Nearest neighbor-8: 223
Nearest neighbor-9: 166
Nearest neighbor-10: 252
Nearest neighbor-11: 748

Query: 361
Nearest neighbor-1: 361
Nearest neighbor-2: 406
Nearest neighbor-3: 166
Nearest neighbor-4: 653
Nearest neighbor-5: 267
Nearest neighbor-6: 536
Nearest neighbor-7: 327
Nearest neighbor-8: 535
Nearest neighbor-9: 546
Nearest neighbor-10: 452
Nearest neighbor-11: 513

Query: 357
Nearest neighbor-1: 357
Nearest neighbor-2: 596
Nearest neighbor-3: 211
Nearest neighbor-4: 113
Nearest neighbor-5: 461
Nearest neighbor-6: 696
Nearest neighbor-7: 480
Nearest neighbor-8: 554
Nearest neighbor-9: 60
Nearest neighbor-10: 99
Nearest neighbor-11: 296

Query: 366
Nearest neighbor-1: 366
Nearest neighbor-2: 368
Nearest neighbor-3: 367
Nearest neighbor-4: 363
Nearest neighbor-5: 365
Nearest neighbor-6: 370
Nearest neighbor-7: 362
Nearest neighbor-8: 474
Nearest neighbor-9: 739
Nearest neighbor-10: 173
Nearest neighbor-11: 495

Query: 368
Nearest neighbor-1: 368
Nearest neighbor-2: 366
Nearest neighbor-3: 367
Nearest neighbor-4: 370
Nearest neighbor-5: 365
Nearest neighbor-6: 363
Nearest neighbor-7: 362
Nearest neighbor-8: 173
Nearest neighbor-9: 218
Nearest neighbor-10: 495
Nearest neighbor-11: 818

Query: 358
Nearest neighbor-1: 358
Nearest neighbor-2: 418
Nearest neighbor-3: 207
Nearest neighbor-4: 404
Nearest neighbor-5: 167
Nearest neighbor-6: 124
Nearest neighbor-7: 552
Nearest neighbor-8: 203
Nearest neighbor-9: 610
Nearest neighbor-10: 602
Nearest neighbor-11: 137

Query: 365
Nearest neighbor-1: 365
Nearest neighbor-2: 366
Nearest neighbor-3: 363
Nearest neighbor-4: 370
Nearest neighbor-5: 367
Nearest neighbor-6: 368
Nearest neighbor-7: 362
Nearest neighbor-8: 495
Nearest neighbor-9: 173
Nearest neighbor-10: 474
Nearest neighbor-11: 661

Query: 367
Nearest neighbor-1: 367
Nearest neighbor-2: 370
Nearest neighbor-3: 366
Nearest neighbor-4: 368
Nearest neighbor-5: 365
Nearest neighbor-6: 363
Nearest neighbor-7: 362
Nearest neighbor-8: 173
Nearest neighbor-9: 474
Nearest neighbor-10: 218
Nearest neighbor-11: 818

Query: 364
Nearest neighbor-1: 364
Nearest neighbor-2: 449
Nearest neighbor-3: 442
Nearest neighbor-4: 221
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 450
Nearest neighbor-8: 88
Nearest neighbor-9: 340
Nearest neighbor-10: 615
Nearest neighbor-11: 783

Query: 373
Nearest neighbor-1: 373
Nearest neighbor-2: 233
Nearest neighbor-3: 974
Nearest neighbor-4: 864
Nearest neighbor-5: 644
Nearest neighbor-6: 973
Nearest neighbor-7: 230
Nearest neighbor-8: 790
Nearest neighbor-9: 297
Nearest neighbor-10: 143
Nearest neighbor-11: 141

Query: 374
Nearest neighbor-1: 374
Nearest neighbor-2: 496
Nearest neighbor-3: 625
Nearest neighbor-4: 663
Nearest neighbor-5: 258
Nearest neighbor-6: 879
Nearest neighbor-7: 409
Nearest neighbor-8: 766
Nearest neighbor-9: 457
Nearest neighbor-10: 147
Nearest neighbor-11: 144

Query: 370
Nearest neighbor-1: 370
Nearest neighbor-2: 367
Nearest neighbor-3: 366
Nearest neighbor-4: 368
Nearest neighbor-5: 365
Nearest neighbor-6: 363
Nearest neighbor-7: 362
Nearest neighbor-8: 173
Nearest neighbor-9: 218
Nearest neighbor-10: 474
Nearest neighbor-11: 739

Query: 372
Nearest neighbor-1: 372
Nearest neighbor-2: 443
Nearest neighbor-3: 605
Nearest neighbor-4: 560
Nearest neighbor-5: 568
Nearest neighbor-6: 165
Nearest neighbor-7: 440
Nearest neighbor-8: 403
Nearest neighbor-9: 452
Nearest neighbor-10: 615
Nearest neighbor-11: 536

Query: 376
Nearest neighbor-1: 376
Nearest neighbor-2: 397
Nearest neighbor-3: 206
Nearest neighbor-4: 520
Nearest neighbor-5: 525
Nearest neighbor-6: 109
Nearest neighbor-7: 541
Nearest neighbor-8: 702
Nearest neighbor-9: 288
Nearest neighbor-10: 530
Nearest neighbor-11: 591

Query: 369
Nearest neighbor-1: 369
Nearest neighbor-2: 221
Nearest neighbor-3: 449
Nearest neighbor-4: 364
Nearest neighbor-5: 442
Nearest neighbor-6: 535
Nearest neighbor-7: 340
Nearest neighbor-8: 137
Nearest neighbor-9: 153
Nearest neighbor-10: 134
Nearest neighbor-11: 560

Query: 377
Nearest neighbor-1: 377
Nearest neighbor-2: 804
Nearest neighbor-3: 840
Nearest neighbor-4: 39
Nearest neighbor-5: 50
Nearest neighbor-6: 178
Nearest neighbor-7: 108
Nearest neighbor-8: 59
Nearest neighbor-9: 53
Nearest neighbor-10: 48
Nearest neighbor-11: 831

Query: 375
Nearest neighbor-1: 375
Nearest neighbor-2: 425
Nearest neighbor-3: 4
Nearest neighbor-4: 257
Nearest neighbor-5: 92
Nearest neighbor-6: 123
Nearest neighbor-7: 21
Nearest neighbor-8: 54
Nearest neighbor-9: 120
Nearest neighbor-10: 346
Nearest neighbor-11: 75

Query: 319
Nearest neighbor-1: 319
Nearest neighbor-2: 239
Nearest neighbor-3: 218
Nearest neighbor-4: 414
Nearest neighbor-5: 173
Nearest neighbor-6: 419
Nearest neighbor-7: 836
Nearest neighbor-8: 818
Nearest neighbor-9: 629
Nearest neighbor-10: 797
Nearest neighbor-11: 342

Query: 371
Nearest neighbor-1: 371
Nearest neighbor-2: 708
Nearest neighbor-3: 444
Nearest neighbor-4: 149
Nearest neighbor-5: 38
Nearest neighbor-6: 625
Nearest neighbor-7: 132
Nearest neighbor-8: 663
Nearest neighbor-9: 177
Nearest neighbor-10: 250
Nearest neighbor-11: 374

Query: 336
Nearest neighbor-1: 336
Nearest neighbor-2: 262
Nearest neighbor-3: 306
Nearest neighbor-4: 90
Nearest neighbor-5: 3
Nearest neighbor-6: 348
Nearest neighbor-7: 296
Nearest neighbor-8: 178
Nearest neighbor-9: 9
Nearest neighbor-10: 54
Nearest neighbor-11: 480

Query: 378
Nearest neighbor-1: 378
Nearest neighbor-2: 600
Nearest neighbor-3: 588
Nearest neighbor-4: 595
Nearest neighbor-5: 167
Nearest neighbor-6: 568
Nearest neighbor-7: 443
Nearest neighbor-8: 298
Nearest neighbor-9: 199
Nearest neighbor-10: 560
Nearest neighbor-11: 124

Query: 140
Nearest neighbor-1: 140
Nearest neighbor-2: 256
Nearest neighbor-3: 115
Nearest neighbor-4: 122
Nearest neighbor-5: 720
Nearest neighbor-6: 680
Nearest neighbor-7: 519
Nearest neighbor-8: 348
Nearest neighbor-9: 54
Nearest neighbor-10: 296
Nearest neighbor-11: 237

Query: 379
Nearest neighbor-1: 379
Nearest neighbor-2: 352
Nearest neighbor-3: 392
Nearest neighbor-4: 418
Nearest neighbor-5: 563
Nearest neighbor-6: 223
Nearest neighbor-7: 446
Nearest neighbor-8: 606
